id,name,class,address,latitude,longitude
1,八卦山風景區南投地區,國家級風景特定區,南投縣南投市八卦路58巷57號,120.6394782,23.8930934
2,塔塔加遊憩區,國家公園,南投縣信義鄉同富村12鄰太平巷118號,120.891585,23.487559
3,日月潭環潭區,國家級風景特定區,南投縣魚池鄉日月村1鄰文化街127號,120.929446,23.848884
4,玉山管理處遊客服務中心,國家公園,南投縣水里鄉北埔村11鄰中山路一段515號,120.849884,23.812621
5,車埕,國家級風景特定區,南投縣水里鄉車埕村5鄰民權巷110之2號,120.865737,23.833784
6,中臺禪寺,宗教場所,南投縣埔里鎮一新里1鄰中臺路2號,120.944176,24.009319
7,九族文化村,其他,南投縣魚池鄉大林村4鄰金天巷45號,120.944811,23.870497
8,國立自然科學博物館鳳凰谷鳥園生態園區,其他,南投縣鹿谷鄉鳳凰村2鄰仁義路1之9號,120.791933,23.729057
9,天空之橋,其他,南投縣南投市福山里19鄰猴探井街300號,120.632129,23.908531
10,奧萬大國家森林遊樂區,森林遊樂區,南投縣仁愛鄉親愛村21鄰大安路153號,121.141518,23.960999
11,惠蓀林場,森林遊樂區,南投縣仁愛鄉新生村1鄰山林巷1號,121.015611,24.082431
12,杉林溪森林生態渡假園區,其他,南投縣竹山鎮大鞍里12鄰溪山路6號,120.791999,23.639858
13,東埔溫泉,直轄市及縣,南投縣信義鄉東埔村4鄰開高巷136之2號,120.918476,23.566213
14,桃米紙教堂,其他,南投縣埔里鎮桃米里5鄰桃米巷52之12號,120.926925,23.94113
15,泰雅渡假村,其他,南投縣國姓鄉北港村2鄰北原路56之6號,120.940276,24.065432
16,清境農場,其他,南投縣仁愛鄉大同村18鄰仁和路170號,121.163144,24.058622
17,清境高空觀景步道,其他,南投縣仁愛鄉大同村18鄰仁和路186之3號,121.162653,24.058219
18,溪頭自然教育園區,森林遊樂區,南投縣鹿谷鄉內湖村12鄰森林巷9號,120.796538,23.672944
19,竹山天梯風景區,其他,南投縣竹山鎮大鞍里7鄰頂林路590號,120.734159,23.66917
20,行政院農業委員會特有生物研究保育中心,其他,南投縣集集鎮永昌里11鄰民生東路1號,120.799843,23.828461
21,嘉義城隍廟,宗教場所,嘉義市東區中央里6鄰中山路168號,120.45258,23.481339
22,文化路夜市,其他,嘉義市東區過溝里14鄰文化路76號,120.4501,23.476179
23,檜意森活村,其他,嘉義市東區林森里16鄰林森東路1號,120.453965,23.486577
24,蘭潭,直轄市及縣,嘉義市東區鹿寮里7鄰彌陀路2號,120.47152,23.46282
25,中埔遊客中心,國家級風景特定區,嘉義縣中埔鄉和睦村1鄰中山路五段5號,120.480079,23.451128
26,圓潭生態園區,國家級風景特定區,嘉義縣梅山鄉太和村3鄰蛤里味附14號i,120.719939,23.533006
27,布袋遊憩區,國家級風景特定區,嘉義縣布袋鎮興中里15鄰自由路2號,120.167013,23.378223
28,排雲山莊,國家公園,嘉義縣阿里山鄉中山村1鄰南阿里山1號,120.802274,23.510024
29,梅山太平雲梯,國家級風景特定區,嘉義縣梅山鄉太平村9鄰下坑仔5號,120.600142,23.559488
30,觸口遊客中心,國家級風景特定區,嘉義縣番路鄉觸口村7鄰車埕51號,120.585708,23.446469
31,達娜伊谷,國家級風景特定區,嘉義縣阿里山鄉山美村3鄰山美51號,120.668184,23.383832
32,國立故宮博物院南部院區,博物館,嘉義縣太保市東勢里15鄰故宮大道888號,120.293132,23.472923
33,阿里山國家森林遊樂區,森林遊樂區,嘉義縣阿里山鄉中山村1鄰南阿里山56號,120.802108,23.50889
34,和平島地質公園,國家級風景特定區,基隆市中正區平寮里15鄰平一路360號,121.765262,25.160001
36,國立海洋科技博物館    ,博物館,基隆市中正區砂子里8鄰北寧路367號,121.798852,25.140198
38,陽明海洋文化藝術館,博物館,基隆市中正區中砂里2鄰中正路236號,121.759176,25.140941
39,大里外澳遊憩區,國家級風景特定區,宜蘭縣頭城鎮合興里1鄰濱海路四段10號,121.878603,24.913779
40,宜蘭濱海遊憩區,國家級風景特定區,宜蘭縣壯圍鄉壯濱路四段388巷9號,121.8125093,24.7757283
41,五峰旗風景區,直轄市及縣,宜蘭縣礁溪鄉大忠村17鄰五峰路2號,121.763474,24.826122
42,冬山河生態綠舟,直轄市及縣,宜蘭縣五結鄉協和村19鄰親河路二段1號,121.812315,24.67095
43,冬山河親水公園,直轄市及縣,宜蘭縣五結鄉協和村19鄰親河路二段1號,121.812315,24.67095
44,國立傳統藝術中心,其他,宜蘭縣五結鄉季新村24鄰五濱路二段201號,121.824071,24.685894
45,太平山國家森林遊樂區,森林遊樂區,宜蘭縣大同鄉太平村5鄰中間1號,121.513127,24.54212
46,明池森林遊樂區,森林遊樂區,宜蘭縣大同鄉明池山莊1號,121.4706027,24.6505475
47,棲蘭森林遊樂區,森林遊樂區,宜蘭縣大同鄉太平村2鄰泰雅路四段6號,121.492386,24.580158
48,武荖坑風景區,直轄市及縣,宜蘭縣蘇澳鎮新城里10鄰武荖坑路75號,121.816,24.610077
49,清水地熱公園,觀光地區,宜蘭縣大同鄉復興村7鄰三星路八段501巷150號,121.636626,24.61222
50,蘇澳冷泉,其他,宜蘭縣蘇澳鎮蘇北里18鄰冷泉路6之4號,121.850522,24.597352
51,蘭陽博物園區,其他,宜蘭縣頭城鎮港口里1鄰青雲路三段750號,121.83255,24.869551
52,龍潭湖,直轄市及縣,宜蘭縣礁溪鄉龍潭村18鄰環湖路1號,121.740737,24.791934
53,三地門遊憩區,國家級風景特定區,屏東縣三地門鄉三地村1鄰中正路二段110號,120.653735,22.716768
54,佳樂水,國家公園,屏東縣滿州鄉港口村11鄰茶山路244號,120.847931,21.989965
55,南灣遊憩區,國家公園,屏東縣恆春鎮南灣里9鄰南灣路10號,120.769582,21.955864
56,墾丁國家公園管理處遊客中心,國家公園,屏東縣恆春鎮墾丁里1鄰墾丁路596號,120.780486,21.94827
57,大鵬灣遊憩區,國家級風景特定區,屏東縣東港鎮大潭路169號,120.4511929,22.4450449
58,小琉球遊憩區,國家級風景特定區,屏東縣琉球鄉三民路124號,120.3808548,22.3514512
59,涼山遊憩區,國家級風景特定區,屏東縣三地門鄉口社村2鄰信義巷14號之3,120.64924,22.768989
60,砂島貝殼砂展示館,國家公園,屏東縣恆春鎮鵝鑾里9鄰砂島路200號,120.848048,21.912447
61,社頂自然公園,國家公園,屏東縣恆春鎮社興路186-1號,120.8163439,21.9563748
62,禮納里部落,國家級風景特定區,屏東縣瑪家鄉和平路一段65號,120.6438783,22.7014382
63,臺灣原住民文化園區,國家級風景特定區,屏東縣瑪家鄉北葉村10鄰風景104號,120.652843,22.706415
64,貓鼻頭公園,國家公園,屏東縣恆春鎮鵝鑾里2鄰坑內路1號,120.85356,21.917871
65,霧臺遊憩區,國家級風景特定區,屏東縣霧台鄉中山巷76號,120.72959,22.7443232
66,鵝鑾鼻公園,國家公園,屏東縣恆春鎮鵝鑾里1鄰鵝鑾路257號,120.850869,21.905536
67,龍鑾潭自然中心,國家公園,屏東縣恆春鎮龍水里6鄰東潭路86號,120.740004,21.975111
68,8大森林樂園,其他,屏東縣潮州鎮泗林里12鄰潮州路800號,120.558004,22.547514
69,六堆客家文化園區,博物館,屏東縣內埔鄉建興村3鄰信義路588號,120.56073,22.662614
70,勝利星村創意生活園區,其他,屏東縣屏東市光榮里9鄰成功路134號,120.484374,22.674181
71,台電南部展示館,其他,屏東縣恆春鎮大光里9鄰大光路78之7號,120.7419,21.947652
72,國立海洋生物博物館,博物館,屏東縣車城鄉後灣村1鄰後灣路2號,120.698547,22.050328
73,墾丁國家森林遊樂區,森林遊樂區,屏東縣恆春鎮墾丁里9鄰公園路201號,120.811637,21.958593
74,墾丁海水浴場,其他,屏東縣恆春鎮墾丁里3鄰墾丁路451號,120.791393,21.945291
75,大路觀主題樂園,其他,屏東縣恆春鎮大光里9鄰大光路78之7號,120.7419,21.947652
76,小墾丁渡假村,其他,屏東縣恆春鎮墾丁里4鄰墾丁路205號,120.797942,21.945233
77,屏東酒廠內埔,其他,屏東縣內埔鄉建國路36號,120.5486389,22.647996
78,屏菸1936文化基地 1936,觀光地區,屏東縣屏東市瑞光里33鄰菸廠路1號,120.504696,22.661487
79,山川琉璃吊橋,其他,屏東縣三地門鄉三地村12鄰中正路二段2號,120.652545,22.714708
80,林後四林平地森林園區,其他,屏東縣潮州鎮泗林里12鄰潮州路800號,120.558004,22.547514
81,潮好玩幸福村,其他,屏東縣東港鎮大潭里13鄰大潭路169號,120.478843,22.457037
82,看海美術館旅服中心,其他,屏東縣東港鎮大潭里13鄰大潭路169號,120.478843,22.457037
83,車城福安宮,宗教場所,屏東縣車城鄉福安村7鄰福安路51號,120.71091,22.07109
84,雙流國家森林遊樂區,森林遊樂區,屏東縣獅子鄉丹路2巷23號,120.7969938,22.2161546
85,八卦山風景區彰化地區,國家級風景特定區,彰化縣彰化市卦山里1鄰卦山路1號之5,120.546167,24.078378
86,彰化孔子廟,其他,彰化縣彰化市永福里12鄰孔門路30號,120.543387,24.079008
87,扇形車庫,其他,彰化縣彰化市忠孝里1鄰彰美路一段1號,120.539901,24.086207
88,溪州公園,其他,彰化縣溪州鄉溪州村15鄰中央路三段138號,120.495833,23.841076
89,王功漁港含海空步道,其他,彰化縣芳苑鄉芳苑村13鄰芳漢路芳二段160號,120.3202,23.928799
90,田尾公路花園,其他,彰化縣田尾鄉柳鳳村3鄰民生路二段1號,120.524427,23.907617
91,臺灣玻璃館,其他,彰化縣鹿港鎮東石里25鄰鹿工南四路30號,120.395591,24.068843
92,鹿港天后宮,宗教場所,彰化縣鹿港鎮玉順里13鄰中山路430號,120.431398,24.059315
93,鹿港老街及周邊地區,其他,彰化縣鹿港鎮洛津里12鄰瑤林街1號,120.432998,24.055622
94,鹿港龍山寺,宗教場所,彰化縣鹿港鎮龍山里14鄰金門巷81號,120.435674,24.050267
102,鹽寮福隆遊憩區,國家級風景特定區,新北市貢寮區福隆里11鄰福隆街1號,121.944623,25.016034
103,鼻頭龍洞遊憩區,國家級風景特定區,新北市瑞芳區鼻頭里1鄰鼻頭路1號,121.915831,25.124891
104,三峽歷史文物館,博物館,新北市三峽區三峽里5鄰中山路1號,121.369934,24.934173
105,三峽老街,其他,新北市三峽區永舘里4鄰民權街1號,121.370446,24.934695
106,內洞國家森林遊樂區,森林遊樂區,新北市烏來區信賢里3鄰娃娃谷1號,121.526393,24.836946
107,八里左岸公園,其他,新北市八里區大崁里1鄰觀海大道36號,121.430311,25.160579
108,前清淡水關稅務司官邸小白宮,其他,新北市淡水區文化里7鄰真理街15號,121.436336,25.174054
109,十分瀑布,其他,新北市平溪區南山里5鄰乾坑10號,121.787252,25.048568
110,十分遊客中心,其他,新北市平溪區南山里4鄰南山坪136號,121.782904,25.047253
111,大板根森林溫泉酒店,其他,新北市三峽區插角里3鄰插角79號,121.406805,24.871089
112,宏匯廣場,其他,新北市新莊區中原里1鄰新北大道四段3號,121.449451,25.059944
113,新北市坪林茶業博物館,博物館,新北市坪林區水德里1鄰水聳淒坑19之1號,121.712761,24.934335
114,新北市客家文化園區,博物館,新北市三峽區龍恩里30鄰隆恩街239號,121.359823,24.941708
115,新北市立十三行博物館,博物館,新北市八里區頂罟里6鄰博物館路200號,121.405007,25.156995
116,新北市立鶯歌陶瓷博物館,博物館,新北市鶯歌區南靖里12鄰文化路200號,121.352214,24.949328
117,新北市立黃金博物館,博物館,新北市瑞芳區金瓜石金光路8號,121.8553772,25.1075814
118,朱銘美術館,博物館,新北市金山區西湖里4鄰西勢湖2號,121.609855,25.242925
119,林口三井,其他,新北市林口區南勢里22鄰文化三路一段356號,121.363506,25.070789
120,林本源園邸林家花園,博物館,新北市板橋區留侯里8鄰西門街9號,121.454652,25.010967
121,水湳洞遊客中心,其他,新北市瑞芳區濓洞里19鄰洞頂路2號,121.862125,25.121456
122,法鼓山世界佛教教育園區,宗教場所,找不到指定的門牌地址。,121.5850583,25.247773
123,淡水漁人碼頭 ’,其他,新北市淡水區沙崙里2鄰觀海路199號,121.411406,25.18372
124,淡水紅毛城,其他,新北市淡水區文化里4鄰中正路28巷1號,121.433363,25.174651
125,淡水金色水岸,其他,新北市淡水區草東里1鄰中正路1號,121.445554,25.168232
126,清水祖師廟,宗教場所,新北市三峽區永舘里4鄰民權街1號,121.370446,24.934695
127,滬尾礮臺,其他,新北市淡水區油車里19鄰沙崙路216巷1號,121.425374,25.184146
128,滿月圓國家森林遊樂區,森林遊樂區,新北市三峽區有木里8鄰有木174之1號,121.444563,24.830636
129,烏來風景特定區,直轄市及縣,新北市烏來區烏來里1鄰烏來街1號,121.5517,24.866005
130,猴硐煤礦博物園區,其他,新北市瑞芳區猴硐柴寮路42號,121.8269412,25.0869792
131,瑞芳風景特定區,直轄市及縣,新北市瑞芳區頌德里3鄰汽車路89號,121.84347,25.109753
132,碧潭風景特定區,直轄市及縣,新北市新店區國校里8鄰新店路1號,121.540594,24.952928
133,雲仙樂園,其他,新北市烏來區烏來里15鄰溫泉街1號之1,121.54994,24.866271
134,鶯歌老街,其他,新北市鶯歌區東鶯里1鄰文化路2號,121.357015,24.955542
135,新竹公園,其他,新竹市東區東勢里8鄰公園路2號,120.985285,24.8071
136,新竹漁港,其他,新竹縣竹北市新港里4鄰新港三街二段1號,120.949316,24.849146
138,內灣老街,其他,新竹縣橫山鄉內灣村11鄰和平街1號,121.18047,24.706837
139,六福村主題遊樂園,其他,新竹縣關西鎮仁安里10鄰拱子溝60號,121.180728,24.824679
140,北埔老街,其他,新竹縣北埔鄉南興村9鄰南興街1號,121.056501,24.697733
141,南園人文客棧,休閒農業區及休閒農場,新竹縣新埔鎮照門里6鄰九芎湖32號,121.105396,24.867781
142,小叮噹科學主題樂園,其他,新竹縣新豐鄉松柏村6鄰康和路199號,120.979052,24.869872
143,綠世界休閒農場,休閒農業區及休閒農場,新竹縣北埔鄉隘子7鄰21號,121.0685211,24.6988145
145,1895乙未保台紀念公園1895,其他,桃園市平鎮區義民里14鄰復旦路二段66號,121.205541,24.948143
146,八德埤塘自然生態公園,其他,桃園市八德區大竹里9鄰興豐路1315號,121.311165,24.942325
147,埔心牧場,其他,桃園市楊梅區高榮里16鄰幼獅路一段439號,121.176306,24.925785
148,大溪月眉休閒農業區,休閒農業區及休閒農場,桃園市大溪區月眉里10鄰月眉路180巷59號,121.297614,24.8899
149,大溪老城區,其他,桃園市大溪區福仁里5鄰和平路1號,121.288974,24.884528
150,小人國主題樂園,其他,桃園市龍潭區高原里7鄰高原路891號,121.187072,24.831595
151,小烏來風景特定區,直轄市及縣,桃園市復興區義盛里1鄰下宇內4之6號,121.374902,24.789995
152,慈湖,其他,桃園市大溪區福安里4鄰復興路一段1097號,121.294349,24.840261
153,拉拉山風景區,直轄市及縣,桃園市復興區華陵里13鄰巴崚205號,121.422749,24.703237
154,新屋綠色走廊,其他,桃園市新屋區深圳里7鄰觀海路一段2號,120.998833,24.952902
155,東眼山國家森林遊樂區,森林遊樂區,桃園市復興區霞雲里5鄰成福路600號,121.408018,24.83132
156,桃園市客家文化館,其他,桃園市龍潭區建林里32鄰中正路三林段500號,121.234274,24.845571
157,永安漁港,其他,桃園市新屋區新屋區中山西路三段1166號,121.0120743,24.9877295
158,石門水庫風景區,直轄市及縣,桃園市龍潭區佳安里16鄰佳安路1之10號,121.243708,24.835795
159,竹圍漁港,其他,桃園市大園區海口里4鄰漁港路25號,121.241517,25.108844
161,草漯沙丘地質公園,其他,桃園市觀音區草漯里9鄰忠孝路3號,121.143828,25.048484
162,虎頭山風景特定區,直轄市及縣,桃園市桃園區忠義里15鄰成功路三段1號,121.324718,24.997634
163,觀音蓮花園休閒農業區,休閒農業區及休閒農場,桃園市觀音區藍埔里6鄰金華路31號,121.12285,24.997737
164,角板山遊憩區,直轄市及縣,桃園市復興區澤仁里10鄰中正路2號,121.351049,24.81417
165,龍潭觀光大池,其他,桃園市龍潭區上林里3鄰中豐路上林段115巷11號,121.208771,24.862576
166,七美遊憩區,國家級風景特定區,澎湖縣七美鄉南港村11鄰南滬59號,119.419248,23.195778
168,北海遊客中心及周邊地區,國家級風景特定區,澎湖縣白沙鄉赤崁村2鄰大赤崁37號之4,119.603054,23.668897
169,南海遊客中心及周邊地區,國家級風景特定區,澎湖縣馬公市光復里1鄰新營路25號,119.572435,23.566514
170,小門遊憩區,國家級風景特定區,澎湖縣西嶼鄉小門村1鄰小門1號,119.515216,23.652315
171,望安遊憩區,國家級風景特定區,澎湖縣望安鄉中社村19鄰花宅1號,119.495819,23.370031
172,澎湖遊客中心,國家級風景特定區,澎湖縣馬公市光華里1鄰光華171號,119.606601,23.556591
173,綠蠵龜觀光保育中心,國家級風景特定區,澎湖縣望安鄉東安村1鄰望安1號之4,119.506876,23.365082
174,西嶼西臺遊客中心,國家級風景特定區,澎湖縣西嶼鄉外垵村1鄰外垵1之15號,119.490168,23.564875
175,澎湖生活博物館,其他,澎湖縣馬公市西文里1鄰新生路327號,119.57941,23.567056
176,梨山風景區梨山地區,國家級風景特定區,臺中市和平區梨山里24鄰中正路95號,121.250639,24.254849
177,梨山風景區谷關地區,國家級風景特定區,臺中市和平區博愛里2鄰東關路一段102號,121.006868,24.203341
178,谷關遊憩區,國家級風景特定區,臺中市和平區博愛里2鄰東關路一段102號,121.006868,24.203341
