id,name,class,address,latitude,longitude
179,一中商圈,其他,臺中市北區新興里3鄰一中街1號,120.68374,24.146395
180,八仙山國家森林遊樂區,森林遊樂區,臺中市和平區博愛里2鄰東關路一段200號,121.001442,24.200814
181,國立自然科學博物館,博物館,臺中市北區淡溝里30鄰館前路1號,120.66616,24.155802
182,國立臺灣美術館,博物館,臺中市西區土庫里3鄰五權西路一段2號,120.663569,24.141525
183,大坑登山步道,其他,臺中市北屯區東光里10鄰東山路一段1號,120.697985,24.170487
184,大甲鎮瀾宮,宗教場所,臺中市大甲區大甲里4鄰順天路158號,120.623608,24.345341
186,帝國糖廠及觀光廊帶,其他,臺中市東區泉源里15鄰樂業路10號,120.69098,24.138393
187,東勢林場遊樂區,觀光地區,臺中市東勢區東新里9鄰勢林街6之1號,120.872062,24.28273
188,東豐自行車綠廊及后豐鐵馬道含后里馬場,其他,臺中市石岡區萬安里11鄰石城街1號,120.778717,24.276014
189,梧棲觀光漁港,其他,臺中市清水區海濱里14鄰北堤路30號,120.521047,24.293067
190,武陵農場含雪霸武陵遊客中心,其他,臺中市和平區平等里5鄰武陵路4號,121.3096,24.353178
191,潭雅神綠園道,其他,臺中市潭子區潭秀里1鄰中山路三段1之6號,120.706061,24.219805
192,福壽山農場,其他,臺中市和平區梨山里10鄰福壽路29號,121.245806,24.244949
193,綠川水岸廊道含宮原眼科,其他,臺中市中區綠川里9鄰中山路20號,120.683586,24.137813
194,臺中公園,其他,臺中市北區新興里3鄰雙十路一段65號,120.685633,24.144098
195,臺中國家歌劇院,其他,臺中市西屯區惠來里12鄰惠來路二段101號,120.64113,24.162569
196,臺中都會公園,其他,臺中市西屯區林厝里11鄰都會園路1185號,120.597767,24.20417
197,臺中驛鐵道文化園區及綠空廊道,其他,臺中市中區綠川里3鄰臺灣大道一段1號,120.685163,24.136927
198,草悟道,其他,臺中市西區双龍里21鄰向上北路100號,120.664479,24.148064
199,萬和宮,宗教場所,臺中市南區南門里5鄰南門路31號,120.682264,24.122157
200,逢甲夜市,其他,臺中市西屯區逢甲里19鄰文華路1之2號,120.644513,24.174979
201,鐵砧山,直轄市及縣,臺中市大甲區頂店里2鄰成功路221號,120.650004,24.359185
202,霧峰林家園區,其他,臺中市霧峰區本堂里2鄰民生路26號,120.700819,24.062806
203,高美濕地,其他,臺中市清水區高南里8鄰美堤街8號,120.547572,24.305008
204,麗寶樂園渡假村,觀光地區,臺中市后里區月眉里11鄰福容路8號,120.695358,24.323172
205,冷水坑,國家公園,臺北市士林區菁山里6鄰菁山路101巷170號,121.563927,25.165603
206,大屯遊憩區,國家公園,新北市三芝區興華里18鄰車埕53之2號,121.521859,25.187747
207,小油坑遊憩區,國家公園,臺北市北投區湖田里9鄰竹子湖路69號,121.546882,25.176461
208,擎天崗,國家公園,臺北市士林區菁山里6鄰菁山路101巷170號,121.563927,25.165603
209,陽明公園,國家公園,臺北市北投區湖田里1鄰竹子湖路1之20號,121.547642,25.155669
210,陽明山遊客中心,國家公園,臺北市北投區湖田里1鄰竹子湖路1之20號,121.547642,25.155669
211,陽明書屋,國家公園,臺北市北投區湖田里1鄰竹子湖路1之20號,121.547642,25.155669
212,龍鳳谷遊憩區,國家公園,臺北市北投區湖田里1鄰竹子湖路1之20號,121.547642,25.155669
213,凱達格蘭文化館,博物館,臺北市北投區長安里18鄰光明路251號,121.506271,25.136354
214,北投溫泉博物館,博物館,臺北市北投區林泉里3鄰中山路2號,121.507126,25.13669
215,台北101,其他,臺北市信義區西村里8鄰信義路五段7號,121.564604,25.033524
216,台北探索館,博物館,臺北市信義區西村里8鄰市府路1號,121.563784,25.037523
217,台北植物園,其他,臺北市中正區南門里10鄰南海路53號,121.510452,25.031054
218,台北當代藝術館,博物館,臺北市大同區建泰里1鄰長安西路39號,121.51899,25.050694
219,國民革命忠烈祠  ’,其他,臺北市中山區劍潭里15鄰北安路139號,121.533118,25.078375
220,國立中正紀念堂,博物館,臺北市中正區東門里16鄰中山南路21號,121.521534,25.034751
221,國立國父紀念館,博物館,臺北市信義區興隆里9鄰仁愛路四段505號,121.560257,25.039514
222,國立故宮博物院,博物館,臺北市士林區臨溪里8鄰至善路二段221號,121.549499,25.10037
223,國立歷史博物館,博物館,臺北市中正區南門里10鄰南海路49號,121.51118,25.031433
224,國立臺灣博物館,博物館,臺北市中正區黎明里8鄰襄陽路2號,121.515035,25.043285
225,國立臺灣科學教育館,博物館,臺北市士林區福佳里26鄰士商路189號,121.515977,25.095988
226,國立臺灣藝術教育館,其他,臺北市南港區新光里14鄰忠孝東路七段2之1號,121.595966,25.04988
227,士林官邸公園,其他,臺北市士林區福林里7鄰福林路60號,121.530248,25.094587
228,松山文創園區,其他,臺北市信義區新仁里21鄰光復南路133號,121.559738,25.043688
229,白石湖吊橋,其他,臺北市內湖區碧山里1鄰碧山路24號,121.587604,25.097325
230,美麗華摩天輪,其他,臺北市中山區金泰里14鄰敬業三路20號,121.556698,25.083375
231,臺北孔廟,其他,臺北市大同區保安里10鄰大龍街275號,121.516084,25.072548
232,臺北市立兒童新樂園 ’,其他,臺北市士林區福佳里26鄰承德路五段55號,121.514169,25.096834
233,臺北市立動物園,其他,臺北市文山區萬興里31鄰新光路二段30號,121.581228,24.998739
234,臺北市立天文科學教育館,博物館,臺北市士林區福佳里20鄰基河路363號,121.518345,25.095783
235,臺北市立美術館,博物館,臺北市中山區圓山里8鄰中山北路三段181號,121.524637,25.072444
236,臺北自來水園區,其他,臺北市中正區水源里1鄰思源街1號,121.530593,25.01359
237,華山1914文化創意產業園區 1914,其他,臺北市中正區梅花里12鄰八德路一段1號,121.528695,25.043704
238,關渡自然公園,其他,臺北市北投區關渡里3鄰關渡路55號,121.469375,25.119627
239,七股鹽業遊憩區,國家級風景特定區,臺南市七股區鹽埕里67號,120.0426041,23.1086274
240,北門鹽業遊憩區,國家級風景特定區,臺南市北門區永隆里3鄰北門200號,120.121247,23.269636
242,柳營尖山埤渡假村,國家級風景特定區,臺南市柳營區旭山里11鄰山子脚60號,120.384594,23.270309
243,烏山頭水庫風景區,國家級風景特定區,臺南市官田區烏山頭里12鄰八田路四段68號,120.364716,23.214317
244,虎頭埤風景區,國家級風景特定區,臺南市新化區東榮里1鄰中興路42巷36號,120.33609,23.027024
245,關子嶺溫泉區,國家級風景特定區,臺南市白河區關嶺里2鄰關子嶺28號,120.50439,23.3367
246,馬沙溝濱海遊憩區,國家級風景特定區,臺南市將軍區平沙里7鄰平沙140號,120.083653,23.218105
247,南紡購物中心,其他,臺南市東區東光里1鄰中華東路一段366號,120.233334,22.990772
248,南鯤鯓代天府,宗教場所,臺南市北門區蚵寮里6鄰蚵寮976號,120.143375,23.285844
249,台南山上花園水道博物館,博物館,臺南市山上區山上里2鄰山上16號,120.361407,23.100265
250,國立臺灣歷史博物館,博物館,臺南市安南區東和里7鄰長和路一段250號,120.234144,23.059176
251,大天后宮,觀光地區,臺南市中西區赤嵌里14鄰永福路二段227巷18號,120.201717,22.996428
252,奇美博物館,博物館,臺南市仁德區成功里1鄰文華路二段66號,120.226384,22.934415
253,孔廟園區,觀光地區,臺南市中西區永華里15鄰南門路2號,120.204584,22.990172
254,安平,觀光地區,臺南市安平區天妃里15鄰安平路21號,120.167862,22.998996
255,新化老街,其他,臺南市新化區全興里7鄰中正路29號,120.30851,23.024093
257,祀典武廟,觀光地區,臺南市中西區赤嵌里14鄰永福路二段229號,120.202087,22.996745
258,臺南市美術館,博物館,臺南市中西區南美里1鄰忠義路二段1號,120.201804,22.990297
259,藍晒圖文創圈區 ,其他,臺南市南區新昌里1鄰西門路一段689巷2號,120.197331,22.987099
260,赤嵌園區,觀光地區,臺南市中西區赤嵌里20鄰民族路二段211號,120.205382,22.995725
261,走馬瀨農場,休閒農業區及休閒農場,臺南市大內區二溪里1鄰其子瓦60號,120.426075,23.136714
262,頑皮世界,其他,臺南市學甲區三慶里2鄰頂洲75號之25,120.209956,23.279389
263,鹽水老街,其他,臺南市鹽水區月港里5鄰橋南街1號,120.267149,23.317207
264,麻豆代天府,宗教場所,臺南市麻豆區南勢里16鄰南勢60號,120.262248,23.184249
265,黃金海岸,其他,臺南市安平區天妃里15鄰安平路21號,120.167862,22.998996
266,三仙台遊憩區及周邊地區,國家級風景特定區,臺東縣成功鎮三仙里10鄰基翬路74號,121.406636,23.123148
267,八仙洞遊憩區,國家級風景特定區,臺東縣長濱鄉三間村16鄰南溪1號,121.461195,23.402426
268,卑南初鹿地區,國家級風景特定區,臺東縣卑南鄉初鹿村31鄰新班鳩1號,121.074476,22.848102
272,都蘭遊憩區及周邊地區,國家級風景特定區,臺東縣東河鄉都蘭村45鄰新社1號,121.21487,22.875197
273,鹿野高臺及周邊地區,國家級風景特定區,臺東縣鹿野鄉永安村9鄰高臺路39號,121.124728,22.924247
274,卑南遺址公園,博物館,臺東縣臺東市南王里21鄰文化公園路200號,121.118281,22.792404
275,台東森林公園,直轄市及縣,臺東縣臺東市中華里18鄰華泰路300號,121.159077,22.763338
276,國立臺灣史前文化博物館,博物館,臺東縣臺東市豐田里1鄰博物館路1號,121.091361,22.760074
277,水產試驗所東部海洋生物研究中心（水族生態研究館）,其他,臺東縣成功鎮忠仁里17鄰港邊路21號,121.381085,23.098711
279,知本國家森林遊樂區,森林遊樂區,臺東縣卑南鄉溫泉村28鄰龍泉路290號,120.992169,22.686871
280,蘭嶼,其他,臺東縣蘭嶼鄉紅頭村7鄰漁人31號,121.544032,22.027424
281,金針山休閒農業區,其他,臺東縣太麻里鄉大王村19鄰橋頭1號,120.980929,22.599419
282,六十石山,國家級風景特定區,花蓮縣富里鄉竹田村17鄰東竹1號,121.282899,23.220354
285,太魯閣國家公園遊客中心,國家公園,花蓮縣秀林鄉富世村10鄰富世291號,121.62299,24.158269
286,布洛灣遊憩區,國家公園,花蓮縣秀林鄉富世村1鄰富世1號,121.634763,24.142351
287,石梯坪遊憩區,國家級風景特定區,花蓮縣豐濱鄉港口村3鄰石梯坪52號,121.511563,23.483146
288,秀姑巒溪遊客中心園區,國家級風景特定區,花蓮縣瑞穗鄉瑞良村9鄰中山路三段215號,121.401158,23.487874
290,舞鶴台地,國家級風景特定區,花蓮縣瑞穗鄉舞鶴村3鄰掃叭頂二路2號,121.347168,23.457253
291,花蓮糖廠及周邊地區,國家級風景特定區,花蓮縣光復鄉大進村3鄰糖廠街19號,121.420631,23.658676
292,花蓮遊客中心園區,國家級風景特定區,花蓮縣壽豐鄉鹽寮村8鄰大坑5號,121.60238,23.904634
293,赤科山,國家級風景特定區,花蓮縣玉里鎮觀音里1鄰高寮1號,121.348147,23.384609
294,鯉魚潭風景區,國家級風景特定區,花蓮縣壽豐鄉池南村10鄰環潭北路83號,121.513037,23.933835
295,七星潭風景區,直轄市及縣,花蓮縣新城鄉大漢村1鄰七星街3號,121.631088,24.027085
296,合歡山國家森林遊樂區,森林遊樂區,南投縣仁愛鄉台14甲線19號,121.2701734,24.1221307
297,富源國家森林遊樂區,森林遊樂區,花蓮縣瑞穗鄉富源村3鄰富源路1號,121.37998,23.580385
298,慶修院,其他,花蓮縣吉安鄉吉安村19鄰中興路345號,121.564732,23.973873
299,東大門國際觀光夜市,其他,花蓮縣花蓮市國福里6鄰中山路二段1號,121.582266,24.010247
300,池南國家森林遊樂區,森林遊樂區,花蓮縣壽豐鄉池南村22鄰池南0號,121.54328,23.91982
301,花蓮縣石雕博物館,其他,花蓮縣花蓮市民立里7鄰文復路6號,121.628926,23.990155
303,遠雄海洋公園,其他,花蓮縣壽豐鄉鹽寮村7鄰福德189號,121.603331,23.90127
304,汶水遊客中心,國家公園,苗栗縣大湖鄉富興村4鄰水尾坪82號,120.876997,24.44799
305,獅頭山風景區苗栗地區 ,國家級風景特定區,苗栗縣南庄鄉獅山村1鄰田美1號,121.017338,24.621195
306,觀霧遊客中心,國家公園,苗栗縣泰安鄉梅園村6鄰觀霧1之1號,121.11456,24.506585
307,雪見遊憩區,國家公園,苗栗縣泰安鄉梅園村6鄰雪見10號,121.013283,24.424806
309,大湖草莓文化館,其他,苗栗縣大湖鄉富興村7鄰八寮灣33號,120.872602,24.439305
310,客家圓樓,其他,苗栗縣銅鑼鄉九湖村12鄰銅科南路6號,120.770859,24.462693
311,客家大院,其他,苗栗縣銅鑼鄉九湖村12鄰銅科南路6號,120.770859,24.462693
312,尚順育樂世界,觀光地區,苗栗縣頭份市東庄里11鄰中央路98號,120.905658,24.689157
313,木雕博物館,博物館,苗栗縣三義鄉廣盛村38鄰廣聲新城88號,120.761055,24.405902
314,白沙屯拱天宮,宗教場所,苗栗縣通霄鎮白東里2鄰白東8號,120.709256,24.571328
315,臺灣客家文化館,博物館,苗栗縣銅鑼鄉九湖村12鄰銅科南路6號,120.770859,24.462693
316,舊山線鐵道自行車,觀光地區,苗栗縣三義鄉龍騰村4鄰外庄20之2號,120.774005,24.360804
317,西湖渡假村,其他,苗栗縣三義鄉西湖村1鄰西湖11號,120.760558,24.389665
318,飛牛牧場,休閒農業區及休閒農場,苗栗縣通霄鎮南和里12鄰南和166號,120.741934,24.440693
319,香格里拉樂園,其他,苗栗縣造橋鄉豐湖村1鄰乳姑山15之3號,120.844376,24.626372
320,龍鳳漁港,觀光地區,苗栗縣竹南鎮龍鳳里21鄰龍江街369巷15號,120.858535,24.699724
321,北竿遊客中心,國家級風景特定區,連江縣北竿鄉塘岐村1鄰1號,119.989896,26.218824
322,南竿遊客中心,國家級風景特定區,連江縣南竿鄉清水村1鄰1號,119.937372,26.146504
323,東引遊客中心,國家級風景特定區,連江縣東引鄉中柳村1鄰1號,120.486791,26.36713
325,中山林遊客中心,國家公園,金門縣金寧鄉后盤村4鄰伯玉路二段460號,118.351989,24.443698
326,九宮四維坑道,國家公園,金門縣烈嶼鄉林湖村17鄰羅厝5之5號,118.262406,24.423852
329,得月樓,國家公園,金門縣金城鎮金水里5鄰前水頭45號,118.298506,24.40977
331,湖井頭戰史館,國家公園,金門縣烈嶼鄉西口村19鄰湖井頭2之2號,118.230915,24.446362
333,蔣經國先生紀念館,國家公園,金門縣金湖鎮新市里11鄰中正路1號,118.416647,24.440166
334,金水學校,國家公園,金門縣金城鎮金水里5鄰前水頭47號,118.297977,24.40932
335,雙鯉溼地自然中心,國家公園,金門縣金城鎮金水里2鄰前水頭1號,118.301238,24.409092
338,總兵署,其他,金門縣金城鎮東門里23鄰莒光路1號,118.318445,24.431526
339,莒光樓,博物館,金門縣金城鎮東門里23鄰莒光路1號,118.318445,24.431526
340,劍湖山世界,其他,雲林縣古坑鄉永光村16鄰大湖口67號,120.579616,23.615831
341,北港朝天宮,宗教場所,雲林縣北港鎮光民里1鄰中山路178號,120.304503,23.56804
342,北港武德宮北港武德宮管理委員會,宗教場所,雲林縣北港鎮新街里25鄰華勝路330號,120.299672,23.581273
344,草嶺,其他,雲林縣古坑鄉草嶺村11鄰草嶺1號,120.72563,23.582668
345,寶來、不老溫泉區,國家級風景特定區,高雄市六龜區寶來里5鄰寶來二巷36之30號,120.70209,23.105079
346,梅山遊客中心,國家公園,高雄市桃源區梅山里3鄰梅山巷44之5號,120.826145,23.263269
347,茂林遊憩區,國家級風景特定區,高雄市茂林區茂林里1鄰茂林巷7之7號,120.663681,22.885898
348,佛光山,宗教場所,高雄市大樹區興田里12鄰興田路153號,120.44628,22.747267
350,國立科學工藝博物館,博物館,高雄市三民區安發里17鄰九如一路720號,120.32285,22.640193
351,壽山動物園,其他,高雄市鼓山區光化里15鄰萬壽路350號,120.277874,22.637443
352,壽山園區,國家公園,高雄市鼓山區山下里8鄰萬壽路90號,120.278755,22.629038
354,旗山老街,其他,高雄市旗山區大德里7鄰中山路1號,120.481914,22.884629
355,旗後山園區,國家公園,高雄市旗津區北汕里15鄰旗津三路1號,120.279244,22.596702
356,旗津風景區,其他,高雄市旗津區北汕里15鄰旗津三路1號,120.279244,22.596702
357,澄清湖,其他,高雄市鳥松區鳥松里15鄰大埤路32號,120.35484,22.652025
358,瑞豐商圈,其他,高雄市左營區新上里13鄰裕誠路144號,120.311746,22.664186
359,義大世界,其他,高雄市大樹區三和里11鄰學城路一段10號,120.407349,22.730611
360,蓮池潭,其他,高雄市左營區埤東里2鄰蓮潭路1號,120.291478,22.680326
361,蚵仔寮漁港,其他,高雄市梓官區信蚵里14鄰漁港二路32號,120.255958,22.726437
362,衛武營國家藝術文化中心,其他,高雄市鳳山區新強里15鄰三多一路1號,120.342434,22.624169
363,金獅湖風景區,其他,高雄市三民區鼎西里1鄰金鼎路114巷10之3號,120.328092,22.663436
364,駁二藝術特區,其他,高雄市鹽埕區新化里8鄰大勇路1號,120.281644,22.619941
365,高雄市文化中心,其他,高雄市苓雅區中正里1鄰五福一路67號,120.317016,22.628247
366,高雄市立歷史博物館,博物館,高雄市鹽埕區府北里19鄰中正四路272號,120.286737,22.626671
367,高雄市立美術館,博物館,高雄市鼓山區龍水里6鄰美術館路80號,120.286269,22.656219
